id_auteur,id_serie,id_ouvrage
6,1,1
6,2,1
2,3,1
5,4,1
5,5,1
5,6,1
6,1,2
3,2,2
4,3,2
1,4,2
7,5,2
2,6,2
3,7,2
4,8,2
6,9,2
2,10,2
7,11,2
4,12,2
6,13,2
3,14,2
3,15,2
4,16,2
6,17,2
4,18,2
4,19,2
5,20,2
5,21,2
3,22,2
1,23,2
3,24,2
7,25,2
4,26,2
1,27,2
7,28,2
3,29,2
1,30,2
5,31,2
7,32,2
7,33,2
7,34,2
2,35,2
2,36,2
3,37,2
3,38,2
7,39,2
5,40,2
4,41,2
1,42,2
6,43,2
1,44,2
1,45,2
2,46,2
1,47,2
4,48,2
5,49,2
6,50,2
4,51,2
7,52,2
4,53,2
7,54,2
2,55,2
6,56,2
2,57,2
3,58,2
4,59,2
6,60,2
4,61,2
5,62,2
2,63,2
7,64,2
1,65,2
1,66,2
7,67,2
4,68,2
4,69,2
1,70,2
7,71,2
5,72,2
4,73,2
3,74,2
3,75,2
2,76,2
3,77,2
5,78,2
4,79,2
2,1,3
1,2,3
7,3,3
3,4,3
4,5,3
5,6,3
3,7,3
3,8,3
1,9,3
2,10,3
5,11,3
3,12,3
1,13,3
7,14,3
2,15,3
4,16,3
7,17,3
5,18,3
6,19,3
6,20,3
6,21,3
4,22,3
2,23,3
2,24,3
3,25,3
6,26,3
5,27,3
4,28,3
1,29,3
7,30,3
1,31,3
4,32,3
3,33,3
6,34,3
1,35,3
4,36,3
4,37,3
3,38,3
7,39,3
1,40,3
7,41,3
7,42,3
7,43,3
2,44,3
2,45,3
7,46,3
5,47,3
4,48,3
4,49,3
7,50,3
2,51,3
2,52,3
4,53,3
5,54,3
6,55,3
4,56,3
7,57,3
3,58,3
5,59,3
5,60,3
1,61,3
6,62,3
3,63,3
3,64,3
7,65,3
1,66,3
3,67,3
3,68,3
2,69,3
4,70,3
7,71,3
1,72,3
6,73,3
2,74,3
4,75,3
3,1,4
7,2,4
3,3,4
6,4,4
4,5,4
7,6,4
1,7,4
7,8,4
7,9,4
6,10,4
1,11,4
5,12,4
2,13,4
7,14,4
5,15,4
1,16,4
7,17,4
5,18,4
2,19,4
7,20,4
4,21,4
2,22,4
4,23,4
6,24,4
5,25,4
4,26,4
2,27,4
1,28,4
6,29,4
7,30,4
1,31,4
2,32,4
7,33,4
1,34,4
2,35,4
6,36,4
4,37,4
3,38,4
2,39,4
3,40,4
4,41,4
3,42,4
4,43,4
7,44,4
6,45,4
2,46,4
2,47,4
7,48,4
5,49,4
1,50,4
3,1,5
4,2,5
