id_article|nb_items
1|4
2|4
3|4
4|5
5|4
6|2
7|4
8|2
9|5
10|5
11|4
12|1
13|4
14|4
15|4
16|3
17|2
18|3
19|5
20|3
21|5
22|4
23|5
24|3
25|2
26|5
27|4
28|5
29|4
30|5
31|1
32|2
33|3
34|5
35|2
36|5
37|3
38|4
39|1
40|5
41|2
42|4
43|3
44|1
45|2
46|3
47|1
48|4
49|5
50|5
51|5
52|2
53|5
54|4
55|5
56|4
57|5
58|5
59|1
60|2
61|4
62|4
63|2
64|2
65|5
66|4
67|1
68|4
69|1
70|4
71|2
72|1
73|3
74|3
75|1
76|1
77|1
78|2
79|2
80|5
81|5
82|1
83|2
84|3
85|2
86|1
87|5
88|3
89|5
90|2
91|4
92|2
93|4
94|2
95|2
96|1
97|2
98|4
99|2
100|5
101|2
102|1
103|4
104|5
105|2
106|2
107|2
108|3
109|4
110|5
111|4
112|3
113|4
114|3
115|2
116|3
117|4
118|2
119|5
120|3
121|2
122|4
123|5
124|4
125|2
126|2
127|2
128|4
129|4
130|5
131|5
132|5
133|4
134|1
135|4
136|4
137|4
138|2
139|2
140|1
141|2
142|5
143|3
144|1
145|5
146|1
147|3
148|2
149|4
150|4
151|1
152|1
153|3
154|2
155|5
156|5
157|3
158|4
159|5
160|2
161|3
162|2
163|1
164|4
165|1
166|5
167|3
168|2
169|4
170|4
171|5
172|3
173|3
174|2
175|1
176|4
177|1
178|4
179|2
180|4
181|4
182|4
183|1
184|3
185|1
186|5
187|4
188|5
189|4
190|2
191|2
192|4
193|5
194|1
195|3
196|5
197|4
198|2
199|1
200|1
201|5
202|3
203|2
204|2
205|1
206|5
207|5
208|3
209|1
210|3
211|5
212|1
213|1
214|1
215|2
216|2
217|4
218|1
219|2
220|1
221|1
222|3
223|3
224|5
225|1
226|5
227|2
228|4
229|4
230|4
231|4
232|4
233|5
234|3
235|5
236|3
237|5
238|5
239|3
240|2
241|4
242|5
243|4
244|4
245|3
246|5
247|4
248|4
249|1
250|3
251|3
252|4
253|4
254|5
255|1
256|4
257|4
258|1
259|2
260|4
261|2
262|3
263|4
264|1
265|1
266|1
267|3
268|5
269|1
270|2
271|4
272|5
273|3
274|2
275|5
276|4
277|4
278|4
279|1
280|1
281|4
282|3
283|1
284|2
285|2
286|3
287|4
288|1
289|2
290|2
291|1
292|5
293|5
294|1
295|2
296|4
297|3
298|2
299|4
300|3
301|1
302|2
303|5
304|4
305|3
306|4
307|3
308|2
309|3
310|5
311|4
312|3
313|3
314|5
315|1
316|5
317|5
318|4
319|3
320|4
321|2
322|1
323|4
324|3
325|2
326|4
327|3
328|2
329|2
330|3
331|2
332|4
333|1
334|1
335|2
336|5
337|3
338|1
339|1
340|2
341|3
342|2
343|4
344|1
345|1
346|2
347|5
348|5
349|2
350|5
351|5
352|1
353|5
354|1
355|5
356|5
357|3
358|3
359|5
360|4
361|1
362|2
363|1
364|2
365|1
366|3
367|5
368|1
369|3
370|3
371|1
372|4
