poche|langue|special|prix
1|FR|1|8.118
1|JP|0|29.40
1|JP|0|12.49
0|EN|0|26.01
1|FR|0|18.05
0|FR|0|27.63
0|FR|0|28.16
0|FR|0|7.606
1|EN|0|10.82
0|EN|0|21.73
1|JP|0|16.26
0|FR|0|8.622
1|EN|0|18.99
0|EN|0|8.241
0|JP|0|22.98
0|JP|0|29.37
1|JP|0|15.72
1|EN|0|24.54
0|FR|0|13.99
0|JP|0|9.954
0|EN|0|23.13
1|FR|0|14.75
1|EN|0|13.19
0|JP|0|6.248
1|JP|0|6.498
0|FR|0|16.52
1|EN|0|14.59
1|FR|0|23.90
0|EN|0|22.84
1|JP|0|17.82
0|FR|0|28.03
0|FR|0|21.25
0|EN|0|22.66
1|JP|0|29.70
0|FR|0|7.675
0|FR|0|24.45
1|JP|0|8.286
1|FR|0|25.19
0|FR|0|20.86
1|JP|0|18.69
1|FR|0|29.19
1|JP|0|12.61
0|EN|0|7.719
0|FR|0|23.07
1|JP|0|20.03
0|JP|0|30.46
1|EN|0|21.43
1|FR|0|27.60
0|FR|0|28.78
0|FR|0|20.71
1|FR|0|13.20
1|EN|0|5.980
0|FR|0|22.57
1|FR|0|8.209
1|JP|0|23.46
1|FR|0|20.36
1|JP|0|17.62
1|FR|0|21.64
1|JP|0|19.90
0|EN|0|9.511
1|FR|0|24.23
0|JP|0|13.79
0|FR|0|29.02
1|JP|0|12.94
1|FR|0|24.27
1|FR|0|21.77
1|JP|0|5.538
1|FR|0|13.52
1|FR|0|17.79
0|EN|0|11.55
0|EN|0|19.26
0|FR|0|19.37
1|FR|0|9.051
0|EN|0|15.67
1|JP|0|10.59
0|FR|0|19.94
1|FR|0|18.00
0|EN|0|16.42
0|FR|0|11.28
1|FR|0|30.18
1|EN|0|23.30
1|FR|0|16.85
1|EN|0|24.76
0|EN|0|29.81
1|FR|0|12.70
0|JP|0|10.33
0|FR|0|17.17
1|FR|0|10.94
1|EN|0|15.13
0|JP|0|9.090
1|JP|0|23.69
0|JP|0|20.41
1|FR|0|29.31
0|JP|0|26.20
1|FR|0|24.90
0|FR|0|14.43
0|FR|0|6.615
0|JP|0|13.43
1|EN|0|25.04
1|FR|0|28.76
1|EN|0|7.589
0|FR|0|22.49
0|FR|0|7.537
0|EN|0|29.87
1|FR|0|23.85
1|EN|0|9.971
1|FR|0|15.81
1|FR|0|14.57
0|FR|0|14.50
0|FR|0|6.861
1|FR|0|26.33
0|FR|0|11.38
1|FR|0|8.082
0|FR|0|7.475
1|FR|0|17.75
0|JP|0|10.25
0|FR|0|14.23
1|JP|0|10.20
1|FR|0|19.57
1|EN|0|25.14
1|EN|0|14.38
0|FR|0|21.13
0|EN|0|24.05
1|JP|0|27.69
0|FR|0|16.40
1|FR|0|5.672
0|FR|0|14.68
0|FR|0|30.41
1|JP|0|17.65
0|EN|0|11.88
0|FR|0|17.16
0|FR|0|29.15
1|FR|0|29.64
1|FR|0|5.687
0|EN|0|7.047
1|FR|0|15.24
1|FR|0|20.39
0|FR|0|23.32
0|FR|0|27.27
1|EN|0|26.83
1|FR|0|6.493
1|FR|0|29.95
