nom,date_debut,date_fin,nb_tomes,genre,categorie,hero
Avengers,07-14-2011,07-20-2013,5,superhero,null,Avengers
Avengers,08-14-1996, 11-07-1997,13,superhero,null,Avengers
Avengers,05-08-2013,09-24-2015,6,superhero,null,Avengers
Avengers,09-05-2014,11-30-2015,6,superhero,null,Avengers
Avengers,01-23-2011,09-04-2013,5,superhero,null,Avengers
The Avengers,05-07-2016,05-07-2016,1,superhero,null,Avengers
The Avengers,07-12-1963,12-07-1996,402,superhero,null,Avengers
Avengers,08-22-1998,01-23-2004,89,superhero,null,Avengers
Avengers,10-03-2003,09-24-2004,5,superhero,null,Avengers
Dark Avengers,10-03-2009,02-05-2010,16,superhero,null,Avengers
The Avengers Annual,08-17-1967,11-24-1994,23,superhero,null,Avengers
Avengers 2001,07-17-2001,07-17-2001,1,superhero,null,Avengers
Ultimate Avengers,12-07-2009,03-01-2011,18,superhero,null,Avengers
New Avengers,02-21-2010,02-27-2013,35,superhero,null,Avengers
Secret Avengers,06-23-2010,06-21-2013,39,superhero,null,Avengers
JLA/Avengers,05-02-2003,04-15-2004,2,superhero,null,Avengers
New Avengers,06-18-2005,10-08-2010,64,superhero,null,Avengers
Avengers/Invaders,03-11-2009,03-11-2009,1,superhero,null,Avengers
Avengers Disassembled,04-05-2005,04-05-2005,1,superhero,null,Avengers
Avengers Assemble,03-21-2004,09-30-2007,4,superhero,null,Avengers
Avengers Next,12-01-2007,12-01-2007,5,superhero,null,Avengers
Avengers Assemble,08-13-2012,09-29-2014,25,superhero,null,Avengers
Avengers:Falcon,03-19-2014,03-19-2014,1,superhero,null,Falcon
The Avengers-Jollibee,04-22-2012,04-22-2012,1,superhero,null,Avengers
Avengers Sampler,02-18-2012,02-18-2012,1,superhero,null,Avengers
U.S.Avengers,12-22-2017,07-08-2018,12,superhero,null,Avengers
Uncanny Avengers,05-29-2013,02-22-2015,5,superhero,null,Avengers
Avengers: Standoff,07-11-2010,07-11-2010,1,superhero,null,Avengers
Avengers: Hawkeye,02-12-2009,02-12-2009,1,superhero,null,Avengers
Avengers for the Wastelands,06-28-2020,12-12-2020,5,superhero,null,Avengers
Avengers Forever,12-27-1998,10-16-2000,12,superhero,null,Avengers
Avengers: The Initiative,08-20-2007,01-28-2010,35,superhero,null,Avengers
Solo Avengers,12-22-1987,05-08-2000,12,superhero,null,Avengers
Avengers: The Origin,03-02-2010,05-02-2010,5,superhero,null,Avengers
Batman,10-10-2020,null,2,superhero,null,Batman
