id_article|raison|delai
5011|Rupture de Stock|32
5012|Pas encore sortie|60
5013|Pas encore sortie|66
5014|Rupture de Stock|42
5015|Pas encore sortie|56
5016|Rupture de Stock|41
5017|Pas encore sortie|15
5018|Rupture de Stock|48
5019|Pas encore sortie|28
5020|Pas encore sortie|25
5021|Rupture de Stock|11
5022|Pas encore sortie|37
5023|Pas encore sortie|62
5024|Rupture de Stock|7
5025|Pas encore sortie|53
5026|Pas encore sortie|45
5027|Rupture de Stock|3
5028|Pas encore sortie|58
5029|Pas encore sortie|38
5030|Pas encore sortie|54
5031|Pas encore sortie|20
5032|Pas encore sortie|27
5033|Rupture de Stock|15
5034|Pas encore sortie|74
5035|Pas encore sortie|8
5036|Rupture de Stock|6
5037|Rupture de Stock|34
5038|Pas encore sortie|73
5039|Pas encore sortie|54
5040|Rupture de Stock|19
5041|Pas encore sortie|57
5042|Pas encore sortie|54
5043|Rupture de Stock|15
5044|Pas encore sortie|31
5045|Rupture de Stock|63
5046|Rupture de Stock|3
5047|Pas encore sortie|52
5048|Pas encore sortie|55
5049|Pas encore sortie|44
5050|Rupture de Stock|27
5051|Pas encore sortie|49
5052|Rupture de Stock|26
5053|Pas encore sortie|48
5054|Rupture de Stock|47
5055|Pas encore sortie|39
5056|Pas encore sortie|25
5057|Pas encore sortie|28
5058|Rupture de Stock|69
5059|Rupture de Stock|23
5060|Pas encore sortie|34
5061|Pas encore sortie|40
5062|Pas encore sortie|22
5063|Pas encore sortie|69
5064|Rupture de Stock|29
5065|Pas encore sortie|51
5066|Rupture de Stock|17
5067|Pas encore sortie|23
5068|Pas encore sortie|74
5069|Pas encore sortie|55
5070|Rupture de Stock|53
5071|Rupture de Stock|32
5072|Pas encore sortie|9
5073|Pas encore sortie|62
5074|Rupture de Stock|45
5075|Pas encore sortie|9
5076|Rupture de Stock|11
5077|Rupture de Stock|6
5078|Rupture de Stock|48
5079|Pas encore sortie|55
5080|Pas encore sortie|50
5081|Pas encore sortie|47
5082|Pas encore sortie|51
5083|Pas encore sortie|12
5084|Pas encore sortie|1
5085|Pas encore sortie|71
5086|Pas encore sortie|75
5087|Rupture de Stock|7
5088|Rupture de Stock|11
5089|Pas encore sortie|12
5090|Rupture de Stock|29
5091|Rupture de Stock|56
5092|Pas encore sortie|67
5093|Rupture de Stock|55
5094|Rupture de Stock|4
5095|Rupture de Stock|62
5096|Pas encore sortie|4
5097|Pas encore sortie|64
5098|Rupture de Stock|69
5099|Pas encore sortie|61
5100|Pas encore sortie|11
5101|Rupture de Stock|22
5102|Rupture de Stock|45
5103|Pas encore sortie|20
5104|Pas encore sortie|71
5105|Rupture de Stock|33
5106|Pas encore sortie|16
5107|Rupture de Stock|24
5108|Rupture de Stock|67
5109|Pas encore sortie|28
5110|Rupture de Stock|66
5111|Rupture de Stock|48
5112|Rupture de Stock|65
5113|Pas encore sortie|15
5114|Pas encore sortie|66
5115|Pas encore sortie|33
5116|Rupture de Stock|50
5117|Pas encore sortie|60
5118|Pas encore sortie|41
5119|Pas encore sortie|62
5120|Pas encore sortie|38
5121|Rupture de Stock|73
5122|Rupture de Stock|2
5123|Rupture de Stock|66
5124|Pas encore sortie|60
5125|Pas encore sortie|17
5126|Rupture de Stock|10
5127|Pas encore sortie|47
5128|Pas encore sortie|47
5129|Pas encore sortie|15
5130|Pas encore sortie|43
5131|Pas encore sortie|47
5132|Rupture de Stock|3
5133|Rupture de Stock|57
5134|Pas encore sortie|17
5135|Rupture de Stock|22
5136|Rupture de Stock|54
5137|Pas encore sortie|34
5138|Pas encore sortie|69
5139|Rupture de Stock|65
5140|Rupture de Stock|60
5141|Pas encore sortie|32
5142|Pas encore sortie|21
5143|Pas encore sortie|66
5144|Rupture de Stock|54
5145|Rupture de Stock|32
5146|Rupture de Stock|45
5147|Pas encore sortie|28
5148|Rupture de Stock|38
5149|Rupture de Stock|14
5150|Rupture de Stock|75
5151|Rupture de Stock|41
5152|Pas encore sortie|20
5153|Rupture de Stock|40
5154|Pas encore sortie|7
5155|Pas encore sortie|27
5156|Rupture de Stock|25
5157|Rupture de Stock|55
5158|Rupture de Stock|63
5159|Pas encore sortie|13
5160|Rupture de Stock|32
5161|Pas encore sortie|60
5162|Pas encore sortie|26
5163|Rupture de Stock|75
5164|Pas encore sortie|37
5165|Pas encore sortie|74
5166|Pas encore sortie|64
5167|Rupture de Stock|7
5168|Rupture de Stock|38
5169|Rupture de Stock|6
5170|Rupture de Stock|25
5171|Pas encore sortie|25
5172|Rupture de Stock|67
5173|Rupture de Stock|24
5174|Rupture de Stock|56
5175|Rupture de Stock|18
5176|Pas encore sortie|31
5177|Pas encore sortie|2
5178|Rupture de Stock|22
5179|Rupture de Stock|63
5180|Rupture de Stock|52
